PART NUMBER,MAQUINA
ENC-0983-121-20,3
ENC-0983-123-20,3
ENC-0983-129-00,5
ENC-0983-131-00,DURMA
ENC-0983-132-20,3
ENC-0983-134-20,6
ENC-0983-141-20,6
ENC-0983-144-00,3
ENC-0983-40-20,3
ENC-0983-41-20,3
ENC-0983-42-20,3
ENC-0983-45-20,3
ENC-0983-74-20,3
ENC-0983-75-20,3
ENC-0983-77-20,3
ENC-0983-78-20,3
ENC-0983-83-20,3
ENC-0983-85-20,3
ENC-0983-86-20,3
ENC-0983-88-20,3
ENC-0983-89-20,3
ENC-0983-94-20,3
ENC-0983-95-20,3
ENC-0991-2-20,3
ENC-0991-241-20,3
ENC-0991-242-00,3
ENC-0991-4-20,3
ENC-0991-8-21,3
ENC-1010-18-20,3
ENC-1010-28-20,3
ENC-1010-3-20,3
ENC-1010-7-20,3
ENC-1010-9-21,3
ENC-1083-121-20,3
ENC-1083-122-00,3
ENC-1083-130-20,6
ENC-1083-131-20,6
ENC-1083-37-20,5
ENC-1083-38-20,3
ENC-1083-40-20,3
ENC-1083-41-20,3
ENC-1083-48-20,3
ENC-1083-51-20,3
ENC-1083-58-20,3
ENC-1284-3-20,3
ENC-1284-4-20,3
ENC-1284-5-20,3
ENC-1291-10-20,3
ENC-1291-14-21,3
ENC-1291-8-20,3
ENC-1291-9-20,3
ENC-1416-109-00,3
ENC-1500-111-20,3
ENC-1500-112-20,3
ENC-1500-113-00,3
ENC-1500-114-00,3
ENC-1500-120-20,5
M11253A001,4
M11353A001,4
M11588A001,4
M11634B001_B,4
M11952A001,4
M13211A001,4
M13211A002,4
M14836A003,4
M14837A001,4
M14838B001,4
M15184A001_B,4
M15185B001,DURMA
M15186A001,4
M15187B001,4
M15188B001,4
M15231B001,4
M16270A001,DURMA
M16272A001,DURMA
M15101B001,DURMA
M16270B001,DURMA
M16270B002,DURMA
4022.436.71481,2
4022.436.79402,2
4022.436.79482,2
4022.436.79491,2
4022.436.86901,2
4022.437.12082,2
4022.437.12092,2
4022.454.76642,2
4022.454.77722,2
4022.454.86352,2
4022.454.96101,2
4022.454.96171,2
4022.455.46764,2
4022.455.46774,2
4022.455.46923,2
4022.455.46941,2
4022.455.46992,2
4022.455.70612,2
4022.455.70642,2
4022.455.70652,2
4022.455.92841,2
4022.455.92971,2
4022.455.92981,2
4022.455.99331,2
4022.455.99351,2
4022.456.06692,2
4022.470.09144,2
4022.470.14141,2
4022.470.14161,2
4022.470.24652,2
4022.470.24662,2
4022.470.24722,2
4022.470.24732,2
4022.470.24831,2
4022.470.24843,2
4022.470.25863,2
4022.470.25882,2
4022.470.60961,2
4022.470.66031,2
4022.470.66041,2
4022.470.82572,2
4022.470.82582,2
4022.470.82593,2
4022.470.82603,2
4022.470.82612,2
4022.470.82672,2
4022.471.40711,2
4022.471.57561,2
